,conv_type,noise_p,noise_type,metric_type,value
0,gcn,0.01,node,r,0.6741480500739082
1,gcn,0.01,node,r,0.66548128966463
2,gcn,0.01,node,r,0.6695648539274321
3,gcn,0.01,node,r,0.6810407362780827
4,gcn,0.01,node,r,0.6894284076402859
5,gcn,0.05,node,r,0.6816926117525088
6,gcn,0.05,node,r,0.6785551137236334
7,gcn,0.05,node,r,0.6757543067756466
8,gcn,0.05,node,r,0.6713687633034614
9,gcn,0.05,node,r,0.6820459833801276
10,gcn,0.1,node,r,0.6743620668293917
11,gcn,0.1,node,r,0.6693685061461275
12,gcn,0.1,node,r,0.667779243063995
13,gcn,0.1,node,r,0.6769739952243171
14,gcn,0.1,node,r,0.6758758685883436
15,gcn,0.2,node,r,0.6716310475444246
16,gcn,0.2,node,r,0.661654423947245
17,gcn,0.2,node,r,0.6736324182083764
18,gcn,0.2,node,r,0.6715358425904667
19,gcn,0.2,node,r,0.6694235595631897
20,gcn,0.3,node,r,0.6807117144391044
21,gcn,0.3,node,r,0.6581394591502636
22,gcn,0.3,node,r,0.6648963638581444
23,gcn,0.3,node,r,0.6915087848798122
24,gcn,0.3,node,r,0.6642433219605823
25,gcn,0.5,node,r,0.6642045066434061
26,gcn,0.5,node,r,0.6689420905998421
27,gcn,0.5,node,r,0.6704192668481812
28,gcn,0.5,node,r,0.688079111289406
29,gcn,0.5,node,r,0.6672817302698071
30,gcn,0.01,node,r2,0.4503281196955917
31,gcn,0.01,node,r2,0.4260627232510189
32,gcn,0.01,node,r2,0.4220955859819593
33,gcn,0.01,node,r2,0.43730592395835993
34,gcn,0.01,node,r2,0.4724985373288321
35,gcn,0.05,node,r2,0.4614888343194372
36,gcn,0.05,node,r2,0.4577397984601311
37,gcn,0.05,node,r2,0.4446959155682321
38,gcn,0.05,node,r2,0.4496857699863796
39,gcn,0.05,node,r2,0.4515754429516024
40,gcn,0.1,node,r2,0.4542508453176587
41,gcn,0.1,node,r2,0.44796918703183297
42,gcn,0.1,node,r2,0.4253042164187151
43,gcn,0.1,node,r2,0.45353539779314506
44,gcn,0.1,node,r2,0.4507008115880011
45,gcn,0.2,node,r2,0.43578630175125455
46,gcn,0.2,node,r2,0.4341155858384213
47,gcn,0.2,node,r2,0.4533310218453256
48,gcn,0.2,node,r2,0.4261645703358803
49,gcn,0.2,node,r2,0.4478542976460558
50,gcn,0.3,node,r2,0.4579002092944627
51,gcn,0.3,node,r2,0.4268818089640496
52,gcn,0.3,node,r2,0.4372161902520346
53,gcn,0.3,node,r2,0.4718068046794709
54,gcn,0.3,node,r2,0.4399883570329775
55,gcn,0.5,node,r2,0.4148799425817085
56,gcn,0.5,node,r2,0.4426467611617443
57,gcn,0.5,node,r2,0.44467978222032734
58,gcn,0.5,node,r2,0.4629971039771509
59,gcn,0.5,node,r2,0.4424577586033249
60,gcn,0.1,edge,r,0.6879968190954218
61,gcn,0.1,edge,r2,0.4700117735595663
62,gcn,0.2,edge,r,0.6810021366615023
63,gcn,0.2,edge,r2,0.4618171824175815
64,gcn,0.3,edge,r,0.6708923371796747
65,gcn,0.3,edge,r2,0.4435856857088424
66,gcn,0.5,edge,r,0.6896461951362378
67,gcn,0.5,edge,r2,0.4723608684404984
68,gcn,0.01,edge,r,0.6813558035828853
69,gcn,0.01,edge,r2,0.437785889688694
70,gcn,0.05,edge,r,0.6858438987690081
71,gcn,0.05,edge,r2,0.4670321795548879
72,gcn,0.1,edge,r,0.6780637335925452
73,gcn,0.1,edge,r2,0.4558429292812525
74,gcn,0.2,edge,r,0.6813642738860888
75,gcn,0.2,edge,r2,0.4352416202833345
76,gcn,0.3,edge,r,0.6661927935314098
77,gcn,0.3,edge,r2,0.43518545271157305
78,gcn,0.5,edge,r,0.6907334422015861
79,gcn,0.5,edge,r2,0.4636759463709038
80,gcn,0.01,edge,r,0.6697402490582693
81,gcn,0.01,edge,r2,0.4464842022192945
82,gcn,0.05,edge,r,0.679076640711452
83,gcn,0.05,edge,r2,0.4478155247840797
84,gcn,0.1,edge,r,0.6680269971991478
85,gcn,0.1,edge,r2,0.4416989425959077
86,gcn,0.2,edge,r,0.6891673219685337
87,gcn,0.2,edge,r2,0.4734145865121851
88,gcn,0.3,edge,r,0.6770150505567849
89,gcn,0.3,edge,r2,0.44755084961366604
90,gcn,0.5,edge,r,0.6775941814845007
91,gcn,0.5,edge,r2,0.4555542486719064
92,gcn,0.01,edge,r,0.680048663672199
93,gcn,0.01,edge,r2,0.4615268804402577
94,gcn,0.05,edge,r,0.6804667783030498
95,gcn,0.05,edge,r2,0.4558767655201338
96,gcn,0.1,edge,r,0.662660367764355
97,gcn,0.1,edge,r2,0.437396618172926
98,gcn,0.2,edge,r,0.6784214580988845
99,gcn,0.2,edge,r2,0.4500761011319549
100,gcn,0.3,edge,r,0.6689099194570044
101,gcn,0.3,edge,r2,0.4369441852252611
102,gcn,0.5,edge,r,0.6856014201170384
103,gcn,0.5,edge,r2,0.4700389591184022
104,gcn,0.01,edge,r,0.689256514657677
105,gcn,0.01,edge,r2,0.4745329153379562
106,gcn,0.05,edge,r,0.6885983390067373
107,gcn,0.05,edge,r2,0.4641755980686674
108,gcn,0.1,edge,r,0.6782995409417536
109,gcn,0.1,edge,r2,0.4535467054263299
110,gcn,0.2,edge,r,0.6814579000077896
111,gcn,0.2,edge,r2,0.458102229836998
112,gcn,0.3,edge,r,0.6896308674312615
113,gcn,0.3,edge,r2,0.4715446399556419
114,gcn,0.5,edge,r,0.6801053772946171
115,gcn,0.5,edge,r2,0.4572562132673358
116,gcn,0.01,edge,r,0.6892077334217852
117,gcn,0.01,edge,r2,0.4665398907148268
118,gcn,0.05,edge,r,0.6847227046266458
119,gcn,0.05,edge,r2,0.4557094248884877
120,gcn,0.8,edge,r,0.685850466467595
121,gcn,0.8,edge,r2,0.4681735708109066
122,gcn,0.95,edge,r,0.6727363493063099
123,gcn,0.95,edge,r2,0.4438809336618311
124,gcn,0.8,edge,r,0.698878707080259
125,gcn,0.8,edge,r2,0.4725505097300372
126,gcn,0.95,edge,r,0.6773147441421352
127,gcn,0.95,edge,r2,0.4436365398420198
128,gcn,0.8,edge,r,0.6701565214149224
129,gcn,0.8,edge,r2,0.4465603360201848
130,gcn,0.95,edge,r,0.6893912139078773
131,gcn,0.95,edge,r2,0.4632762686194794
132,gcn,0.8,edge,r,0.6807574252069197
133,gcn,0.8,edge,r2,0.4502733914148319
134,gcn,0.95,edge,r,0.6925341653550118
135,gcn,0.95,edge,r2,0.4787032358261444
136,gcn,0.8,edge,r,0.6750942427617282
137,gcn,0.8,edge,r2,0.44468542473287787
138,gcn,0.95,edge,r,0.6631026471518542
139,gcn,0.95,edge,r2,0.4266364140215465
140,gcn,0.8,node,r,0.6590383415652307
141,gcn,0.8,node,r2,0.4270688299900132
142,gcn,0.95,node,r,0.6647085540814995
143,gcn,0.95,node,r2,0.4300283671254057
144,gcn,0.8,node,r,0.6640469424398303
145,gcn,0.8,node,r2,0.43405638546933895
146,gcn,0.95,node,r,0.6444225350666436
147,gcn,0.95,node,r2,0.40154617190581854
148,gcn,0.8,node,r,0.6673914536250837
149,gcn,0.8,node,r2,0.4342572326231581
150,gcn,0.95,node,r,0.6792371813718082
151,gcn,0.95,node,r2,0.4457685692420241
152,gcn,0.8,node,r,0.6475955629398898
153,gcn,0.8,node,r2,0.4092368028313263
154,gcn,0.95,node,r,0.6449187962151218
155,gcn,0.95,node,r2,0.4026623931183823
156,gcn,0.8,node,r,0.6652062756907509
157,gcn,0.8,node,r2,0.4366353812816837
158,gcn,0.95,node,r,0.6609493656254732
159,gcn,0.95,node,r2,0.4344920988728291
160,gat,0.1,node,r,0.6831658242493663
161,gat,0.1,node,r2,0.4647741612589046
162,gat,0.2,node,r,0.6918102756392108
163,gat,0.2,node,r2,0.4720399058744693
164,gat,0.3,node,r,0.6992438167641553
165,gat,0.3,node,r2,0.4832714783815144
166,gat,0.5,node,r,0.6781885975461256
167,gat,0.5,node,r2,0.4500088778128581
168,gat,0.01,node,r,0.7019987080250446
169,gat,0.01,node,r2,0.4854245931881165
170,gat,0.05,node,r,0.6615819726718353
171,gat,0.05,node,r2,0.4132402064675276
172,gat,0.1,node,r,0.6977271728825478
173,gat,0.1,node,r2,0.4840495621735723
174,gat,0.2,node,r,0.7077544027885454
175,gat,0.2,node,r2,0.4939392086425414
176,gat,0.3,node,r,0.6904669805873344
177,gat,0.3,node,r2,0.4707144725022442
178,gat,0.5,node,r,0.6852137310526474
179,gat,0.5,node,r2,0.462606642482641
180,gat,0.01,node,r,0.7079009614547321
181,gat,0.01,node,r2,0.4941803183784418
182,gat,0.05,node,r,0.6664096508773272
183,gat,0.05,node,r2,0.4424812045977248
184,gat,0.1,node,r,0.6854642742448742
185,gat,0.1,node,r2,0.4578524384065707
186,gat,0.2,node,r,0.6959755608327788
187,gat,0.2,node,r2,0.4746166069797645
188,gat,0.3,node,r,0.6905762826855938
189,gat,0.3,node,r2,0.466699605190181
190,gat,0.5,node,r,0.7027793587159703
191,gat,0.5,node,r2,0.4900852208885326
192,gat,0.01,node,r,0.7061188073210478
193,gat,0.01,node,r2,0.4908456548277917
194,gat,0.05,node,r,0.7060947354836662
195,gat,0.05,node,r2,0.4928097807186638
196,gat,0.1,node,r,0.6848058248944586
197,gat,0.1,node,r2,0.4604332993995202
198,gat,0.2,node,r,0.6788917289561032
199,gat,0.2,node,r2,0.4593745016257025
200,gat,0.3,node,r,0.7004581779963837
201,gat,0.3,node,r2,0.4825292505815434
202,gat,0.5,node,r,0.6815879046230852
203,gat,0.5,node,r2,0.4552245696883087
204,gat,0.01,node,r,0.6997643503658946
205,gat,0.01,node,r2,0.4853142558671553
206,gat,0.05,node,r,0.6936860509405129
207,gat,0.05,node,r2,0.4712118061004973
208,gat,0.1,node,r,0.6830541448483037
209,gat,0.1,node,r2,0.4631423934519966
210,gat,0.2,node,r,0.6961004648304236
211,gat,0.2,node,r2,0.4828577070602214
212,gat,0.3,node,r,0.6771909048769317
213,gat,0.3,node,r2,0.4541444746340447
214,gat,0.5,node,r,0.6989937340343286
215,gat,0.5,node,r2,0.4809807060956427
216,gat,0.01,node,r,0.7009948974321936
217,gat,0.01,node,r2,0.4823996916989942
218,gat,0.05,node,r,0.699474094454709
219,gat,0.05,node,r2,0.4803675277639601
224,gat,0.1,edge,r,0.677027257590352
225,gat,0.1,edge,r2,0.4488095315699636
226,gat,0.2,edge,r,0.697848706364175
227,gat,0.2,edge,r2,0.4786267660435016
228,gat,0.3,edge,r,0.7018468458924091
229,gat,0.3,edge,r2,0.484895964648821
230,gat,0.5,edge,r,0.6943218937286548
231,gat,0.5,edge,r2,0.4724824639371992
232,gat,0.8,edge,r,0.685115954160385
233,gat,0.8,edge,r2,0.46802984046877927
234,gat,0.01,edge,r,0.6688706927964457
235,gat,0.01,edge,r2,0.43580508150487784
236,gat,0.05,edge,r,0.6578490431790825
237,gat,0.05,edge,r2,0.4123131841642076
238,gat,0.95,edge,r,0.6918166485472176
239,gat,0.95,edge,r2,0.466327992581238
240,gat,0.1,edge,r,0.6987419985259633
241,gat,0.1,edge,r2,0.4783931389825232
242,gat,0.2,edge,r,0.6932337837243293
243,gat,0.2,edge,r2,0.47103851484702575
244,gat,0.3,edge,r,0.6756942253893955
245,gat,0.3,edge,r2,0.4374878496260255
246,gat,0.5,edge,r,0.6919782516467441
247,gat,0.5,edge,r2,0.46206501699776314
248,gat,0.8,edge,r,0.6943526752879968
249,gat,0.8,edge,r2,0.4710892972261117
250,gat,0.01,edge,r,0.6869287356305749
251,gat,0.01,edge,r2,0.4591449893664753
252,gat,0.05,edge,r,0.7127130958332477
253,gat,0.05,edge,r2,0.5052152070164235
254,gat,0.95,edge,r,0.6958010861770644
255,gat,0.95,edge,r2,0.4789359530015036
