"Name","learning_rate","similarity","layer_sizes","weight_decay","n_conv_layers","dropout","_wandb","validation_r2_fold_4","cv_validation_average_r","train_mse_fold_0","final_validation_mse_fold_2","final_validation_r_fold_4","final_validation_r2_fold_1","train_r_fold_4","train_r2_fold_0","train_mse_fold_2","cv_validation_average_mse","validation_r2_fold_1","train_r_fold_2","final_validation_r2_fold_0","final_validation_r_fold_0","train_r_fold_3","train_mse_fold_1","train_r2_fold_3","validation_mse_fold_1","train_r2_fold_4","final_validation_r2_fold_2","train_r2_fold_2","train_mse_fold_4","validation_r_fold_0","validation_r_fold_2","cv_validation_average_r2","validation_r_fold_3","validation_mse_fold_2","final_validation_r_fold_1","final_validation_mse_fold_3","train_r2_fold_1","train_mse_fold_3","validation_mse_fold_4","validation_r_fold_1","final_validation_mse_fold_4","final_validation_r2_fold_4","train_r_fold_0","train_r_fold_1","final_validation_mse_fold_0","validation_r2_fold_0","validation_r2_fold_3","validation_r_fold_4","validation_mse_fold_0","final_validation_mse_fold_1","final_validation_r_fold_2","validation_r2_fold_2","final_validation_r_fold_3","final_validation_r2_fold_3","validation_mse_fold_3"
"summer-sweep-26-fold-0","0.004977125322334048","(['SEX', 'FTE', 'FI', 'MEM'], 0.8)","[1024, 512, 256, 128, 128, 1]","0.003055841040098525","2","0.3703491769933924","null","null","[0.52611247705569,4.469133974927376e-195]","43.83399200439453","null","null","null","null","0.21517566161194723","null","40.81578063964844","null","null","0.26874010198947096","[0.52611247705569,4.469133974927376e-195]","null","null","null","null","null","null","null","null","0.3892324104842836","null","0.26874010198947096","null","null","null","null","null","null","null","null","null","null","0.5563484359111086","null","40.81578063964844","-0.03880784819858585","null","null","57.98177719116211","null","null","null","null","null","null"
"leafy-sweep-52-fold-0","0.0002727581403900667","(['SEX', 'ICD10', 'MEM', 'FI'], 0.8)","[1024, 512, 512, 256, 256, 1]","0.007030053452799368","4","0.27944809503439055","null","null","[0.575324515738171,1.811704687528827e-241]","23.662538528442383","null","null","null","null","0.5763347876747626","null","40.821144104003906","null","null","0.26864402793192954","[0.575324515738171,1.811704687528827e-241]","null","null","null","null","null","null","null","null","0.5580273592446914","null","0.26864402793192954","null","null","null","null","null","null","null","null","null","null","0.7638086717548369","null","40.821144104003906","0.12025373424810117","null","null","49.10365295410156","null","null","null","null","null","null"
"pretty-sweep-13-fold-0","0.003629020956334467","(['SEX', 'FTE', 'FI', 'MEM'], 0.8)","[512, 512, 512, 256, 128, 1]","0.009301127828501402","4","0.32811946772671463","null","null","[0.5186152052307886,1.1633337661424958e-188]","45.245269775390625","null","null","null","null","0.18990741970107516","null","40.912574768066406","null","null","0.2670059260604112","[0.5186152052307886,1.1633337661424958e-188]","null","null","null","null","null","null","null","null","0.41321409458086944","null","0.2670059260604112","null","null","null","null","null","null","null","null","null","null","0.6081768139961368","null","40.912574768066406","-0.12702022868507012","null","null","62.90542221069336","null","null","null","null","null","null"
"eager-sweep-10-fold-0","0.00024950341627189547","(['SEX', 'ICD10', 'MEM', 'FTE'], 0.8)","[1024, 512, 256, 128, 128, 1]","0.003890024052675702","3","0.012204670562534548","null","null","[0.5700356094213326,4.220105223929162e-236]","21.288101196289062","null","null","null","null","0.6188477959373754","null","41.307037353515625","null","null","0.2599387141353886","[0.5700356094213326,4.220105223929162e-236]","null","null","null","null","null","null","null","null","0.5668369496401604","null","0.2599387141353886","null","null","null","null","null","null","null","null","null","null","0.8086701850801361","null","41.307037353515625","0.21091557550970197","null","null","44.04329681396485","null","null","null","null","null","null"
"peach-sweep-21-fold-0","0.003956968704038746","(['SEX', 'FTE', 'FI', 'MEM'], 0.8)","[1024, 512, 512, 256, 256, 128, 128, 1]","0.0012607854719282386","1","0.4782548348439978","null","null","[0.5163046013046739,1.0249547118865088e-186]","54.82891845703125","null","null","null","null","0.01831720230582212","null","41.48747634887695","null","null","0.25670592463722763","[0.5163046013046739,1.0249547118865088e-186]","null","null","null","null","null","null","null","null","0.3347498459801772","null","0.25670592463722763","null","null","null","null","null","null","null","null","null","null","0.4960477033061968","null","41.48747634887695","-0.26350072960299653","null","null","70.52317810058594","null","null","null","null","null","null"
"generous-sweep-60-fold-0","0.00856582288603103","(['SEX', 'FTE', 'FI', 'MEM'], 0.8)","[512, 512, 512, 256, 128, 1]","0.018992208301502535","1","0.4464259796723363","null","null","[0.5110256448320664,2.5031269834509133e-182]","66.53544616699219","null","null","null","null","-0.19128197081694265","null","41.54251480102539","null","null","0.25571988306846627","[0.5110256448320664,2.5031269834509133e-182]","null","null","null","null","null","null","null","null","0.29892197962691247","null","0.25571988306846627","null","null","null","null","null","null","null","null","null","null","0.3682945116483298","null","41.54251480102539","-0.313002051543231","null","null","73.28611755371094","null","null","null","null","null","null"
"sleek-sweep-69-fold-0","0.024675368147923087","(['SEX', 'ICD10', 'MEM', 'FI'], 0.8)","[1024, 512, 256, 128, 128, 1]","0.02576804436729362","4","0.3716733666198532","null","null","[0.5321490402612306,2.3242840211086273e-200]","89.45169067382812","null","null","null","null","-0.6015851737698839","null","42.32189178466797","null","null","0.2417564414756952","[0.5321490402612306,2.3242840211086273e-200]","null","null","null","null","null","null","null","null","0.06291042770110733","null","0.2417564414756952","null","null","null","null","null","null","null","null","null","null","0.06374263951794132","null","42.32189178466797","-0.5772465871154406","null","null","88.03511047363281","null","null","null","null","null","null"
"legendary-sweep-78-fold-0","0.030436438961157303","(['SEX', 'ICD10', 'MEM', 'FTE'], 0.8)","[1024, 512, 256, 128, 128, 1]","0.013404849928147245","4","0.2841277973405368","null","null","[0.5087116807981673,1.984211934605178e-180]","71.17031860351562","null","null","null","null","-0.2742669322119202","null","42.89772033691406","null","null","0.2314398675436239","[0.5087116807981673,1.984211934605178e-180]","null","null","null","null","null","null","null","null","0.14566162148256578","null","0.2314398675436239","null","null","null","null","null","null","null","null","null","null","0.15322083797730607","null","42.89772033691406","-0.3031832682299216","null","null","72.73807525634766","null","null","null","null","null","null"
"happy-sweep-24-fold-0","0.036406625244168093","(['SEX', 'ICD10', 'MEM', 'FTE'], 0.8)","[1024, 512, 512, 256, 256, 128, 128, 1]","0.00020015194043322923","1","0.4727525008344448","null","null","[0.420938595262605,3.303530854837104e-118]","62.19525909423828","null","null","null","null","-0.11357312402951814","null","46.43714904785156","null","null","0.16802707398130623","[0.420938595262605,3.303530854837104e-118]","null","null","null","null","null","null","null","null","0.19243720251937577","null","0.16802707398130623","null","null","null","null","null","null","null","null","null","null","0.19146121717394476","null","46.43714904785156","-0.12087968936435932","null","null","62.56267547607422","null","null","null","null","null","null"
"solar-sweep-42-fold-0","0.00009016192559972015","(['SEX', 'FTE', 'FI', 'MEM'], 0.8)","[1024, 512, 512, 256, 256, 128, 128, 1]","0.00014560163710256353","1","0.05157918525497279","null","null","[0.41224869718621415,5.503623520511922e-113]","39.079193115234375","null","null","null","null","0.30030778738772435","null","47.6577033996582","null","null","0.1461594834922456","[0.41224869718621415,5.503623520511922e-113]","null","null","null","null","null","null","null","null","0.3748712422550793","null","0.1461594834922456","null","null","null","null","null","null","null","null","null","null","0.5731426669620183","null","47.6577033996582","0.0515526756996284","null","null","52.93824768066406","null","null","null","null","null","null"
"fresh-sweep-55-fold-0","0.031681938489663615","(['SEX', 'ICD10', 'MEM', 'FI'], 0.8)","[512, 512, 512, 256, 128, 1]","0.03189080795171735","3","0.40889541329773654","null","null","[0.36436107027494824,7.447318349286338e-87]","147.4318389892578","null","null","null","null","-1.6396890473801444","null","48.91160202026367","null","null","0.12369448206924384","[0.36436107027494824,7.447318349286338e-87]","null","null","null","null","null","null","null","null","0.06199702215576349","null","0.12369448206924384","null","null","null","null","null","null","null","null","null","null","0.04768833865473847","null","48.91160202026367","-1.67817859741666","null","null","149.48440551757812","null","null","null","null","null","null"
"vivid-sweep-9-fold-0","0.00006861642859057069","(['SEX', 'ICD10', 'FI', 'FTE', 'MEM'], 0.8)","[1024, 512, 512, 512, 256, 256, 1]","0.0015310274658590448","3","0.24036952235705727","null","null","[0.3168085209149646,5.622958813800359e-65]","47.65092086791992","null","null","null","null","0.1468355261019586","null","53.08259582519531","null","null","0.0489665330886091","[0.3168085209149646,5.622958813800359e-65]","null","null","null","null","null","null","null","null","0.27790606866191336","null","0.0489665330886091","null","null","null","null","null","null","null","null","null","null","0.42832920016280474","null","53.08259582519531","-0.29314778975073885","null","null","72.17794036865234","null","null","null","null","null","null"
"atomic-sweep-41-fold-0","0.00039600961560136975","(['SEX', 'ICD10', 'FI', 'FTE', 'MEM'], 0.9)","[2048, 1024, 512, 256, 128, 1]","0.00008069515518160636","1","0.41697212021168945","null","null","[0.036736769101255874,0.05442226519617291]","80.02818298339844","null","null","null","null","-0.4328623730300387","null","55.89985275268555","null","null","-0.0015077435743984235","[0.036736769101255874,0.05442226519617291]","null","null","null","null","null","null","null","null","-0.003582912960214407","null","-0.0015077435743984235","null","null","null","null","null","null","null","null","null","null","-0.007220193307509861","null","55.89985275268555","-0.5874777557432862","null","null","88.60618591308594","null","null","null","null","null","null"
"grateful-sweep-11-fold-0","0.00006808079076475123","(['SEX', 'ICD10', 'MEM', 'FI'], 0.8)","[1024, 512, 512, 256, 256, 1]","0.01050700222047117","3","0.45081391086929734","null","null","[0.3405352705171989,2.0573800903665478e-75]","57.9017448425293","null","null","null","null","-0.036700220493352864","null","61.27571868896485","null","null","-0.09782235026906629","[0.3405352705171989,2.0573800903665478e-75]","null","null","null","null","null","null","null","null","0.26820625059928765","null","-0.09782235026906629","null","null","null","null","null","null","null","null","null","null","0.36817614885354566","null","61.27571868896485","-0.436836262590409","null","null","80.1980209350586","null","null","null","null","null","null"
"fresh-sweep-32-fold-0","0.0000527487578830045","(['SEX', 'ICD10', 'FI', 'FTE', 'MEM'], 0.9)","[1024, 512, 512, 512, 256, 256, 1]","0.007503746462187114","1","0.49117031855645055","null","null","[0.19653072845046016,2.813997941286019e-25]","84.53121185302734","null","null","null","null","-0.5134866812761469","null","86.88440704345703","null","null","-0.5566303333062399","[0.19653072845046016,2.813997941286019e-25]","null","null","null","null","null","null","null","null","0.1409766626544119","null","-0.5566303333062399","null","null","null","null","null","null","null","null","null","null","0.16722086701491923","null","86.88440704345703","-0.9857909685789714","null","null","110.83830261230467","null","null","null","null","null","null"
"firm-sweep-25-fold-0","0.00012002128416229196","(['SEX', 'ICD10', 'MEM', 'FTE'], 0.8)","[512, 512, 512, 256, 128, 1]","0.0035207236503214455","1","0.3748247431887614","null","null","[0.18534006201239528,1.2977294754544648e-22]","79.98715209960938","null","null","null","null","-0.432127565765426","null","87.82420349121094","null","null","-0.5734678149604469","[0.18534006201239528,1.2977294754544648e-22]","null","null","null","null","null","null","null","null","0.1932147646563467","null","-0.5734678149604469","null","null","null","null","null","null","null","null","null","null","0.20332492857879084","null","87.82420349121094","-0.8230072251095941","null","null","101.7524185180664","null","null","null","null","null","null"
"avid-sweep-62-fold-0","0.000190954667581853","(['SEX', 'ICD10', 'MEM', 'FI'], 0.8)","[1024, 512, 256, 128, 128, 1]","0.00014644591817606834","5","0.16404848083953533","null","null","[0.007831031239667996,0.6818908314975152]","126.64544677734376","null","null","null","null","-1.2675196449531336","null","217.9862060546875","null","null","-2.9054642886141697","[0.007831031239667996,0.6818908314975152]","null","null","null","null","null","null","null","null","0.015582652889476934","null","-2.9054642886141697","null","null","null","null","null","null","null","null","null","null","0.030783454163367117","null","217.9862060546875","-2.9714238918965963","null","null","221.6678009033203","null","null","null","null","null","null"
"dark-sweep-7-fold-0","0.00006550842472314341","(['SEX', 'ICD10', 'MEM', 'FTE'], 0.8)","[1024, 512, 512, 512, 256, 256, 1]","0.00006077220869106131","5","0.09410825516723131","null","null","[-0.03779350540718733,0.04783539410207805]","77.20599365234375","null","null","null","null","-0.3823324002396695","null","332.0765075683594","null","null","-4.949518356015685","[-0.03779350540718733,0.04783539410207805]","null","null","null","null","null","null","null","null","-0.06260277450662169","null","-4.949518356015685","null","null","null","null","null","null","null","null","null","null","-0.00344952438323391","null","332.0765075683594","-6.1687706230819215","null","null","400.1299133300781","null","null","null","null","null","null"
"golden-sweep-43-fold-0","0.0008367996726343227","(['SEX', 'FTE', 'FI', 'MEM'], 0.8)","[2048, 1024, 512, 256, 128, 1]","0.0007197055445102931","2","0.39955786214930833","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"firm-sweep-4-fold-1","0.03564050624047318","(['SEX', 'ICD10', 'MEM', 'FTE'], 0.8)","[1024, 512, 512, 256, 256, 1]","0.00016205112112398372","3","0.04259866850251931","null","null","null","31.72318458557129","null","null","null","null","0.4320131663719852","null","null","0.2638935967861733","null","0.4059543311260688","[0.6499228491224865,0]","null","22.20370864868164","null","41.42710494995117","null","null","null","null","0.566418568440863","null","null","null","null","null","null","0.601612640471254","null","null","0.5747876123196918","null","null","0.6943095958514731","0.7791654943437878","33.157073974609375","0.19143433209929928","null","null","45.13065719604492","null","null","null","null","null","null"
"proud-sweep-53-fold-0","0.004481041351579442","(['SEX', 'FTE', 'FI', 'MEM'], 0.8)","[1024, 512, 512, 512, 256, 256, 1]","0.0006438653967396788","5","0.27029094304281803","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"lunar-sweep-59-fold-0","0.0039235467735256714","(['SEX', 'FTE', 'FI', 'MEM'], 0.8)","[1024, 512, 256, 128, 128, 1]","0.02622503392768864","3","0.3634512592600186","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"trim-sweep-84","0.0024306185537081443","(['SEX', 'ICD10', 'MEM', 'FI'], 0.8)","[512, 512, 512, 256, 128, 1]","0.006716585858042592","3","0.06791455255619655","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"scarlet-sweep-6-fold-1","0.002806560254558315","(['SEX', 'FTE', 'FI', 'MEM'], 0.8)","[1024, 512, 512, 256, 256, 1]","0.00013577646422179826","1","0.11041382050006876","null","null","null","25.277782440185547","null","null","null","null","0.547414658771213","null","null","-0.21025851136682897","null","0.2493202564362208","[0.5191089518175518,4.447662357823464e-189]","null","68.07456970214844","null","68.11176300048828","null","null","null","null","0.5076214680875545","null","null","null","null","null","null","-0.22141964316912","null","null","-0.011865070848419326","null","null","0.7420593114374603","0.004354191239061931","41.89971160888672","0.2131776466883939","null","null","43.91704177856445","null","null","null","null","null","null"
"youthful-sweep-63-fold-0","0.003440693400160816","(['SEX', 'FTE', 'FI', 'MEM'], 0.8)","[512, 512, 512, 256, 128, 1]","0.0002408318640636659","3","0.1414612826578593","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"avid-sweep-2-fold-0","0.0002160433564080733","(['SEX', 'ICD10', 'FI', 'FTE', 'MEM'], 0.8)","[2048, 1024, 512, 256, 128, 1]","0.0001701123782460577","2","0.11737870496181874","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"stellar-sweep-83-fold-0","0.010567508317899757","(['SEX', 'ICD10', 'MEM', 'FTE'], 0.8)","[1024, 512, 256, 128, 128, 1]","0.021697463684438763","1","0.20115457639007872","null","null","null","58.33702087402344","null","null","null","null","-0.04449345142204031","null","null","null","null","null","null","null","null","null","null","null","null","null","null","0.15970931997516502","null","null","null","null","null","null","null","null","null","null","null","null","0.1878806052649417","null","null","-0.07060149568102436","null","null","59.75636672973633","null","null","null","null","null","null"
"trim-sweep-3-fold-0","0.0001122468029289497","(['SEX', 'ICD10', 'FI', 'FTE', 'MEM'], 0.8)","[512, 512, 512, 256, 128, 1]","0.045066514309637366","5","0.30063155262097613","null","null","null","226.66323852539065","null","null","null","null","-3.0582850649698807","null","null","null","null","null","null","null","null","null","null","null","null","null","null","0.22093001502622064","null","null","null","null","null","null","null","null","null","null","null","null","0.08793471711877754","null","null","-3.0406722561758395","null","null","225.5329437255859","null","null","null","null","null","null"
"colorful-sweep-1-fold-2","0.008259771496256126","(['SEX', 'ICD10', 'MEM', 'FI'], 0.8)","[2048, 1024, 512, 256, 128, 1]","0.0011007978924432525","3","0.4585307155750991","null","null","null","34.255859375","null","null","0.4664926738147849","null","0.3866669063073137","40.76747131347656","null","-0.030429116154897295","0.6741201409607044","0.46953464604811335","[0.6900007186589658,0]","null","33.080772399902344","null","57.991207122802734","null","null","0.27217451575795626","null","0.515589633658234","0.4927238365797548","null","null","59.90283203125","[0.6889106352427443,0]","null","0.4064522405018841","null","null","0.5381367377972313","null","null","0.7490431126270874","0.7566961412154459","29.608293533325195","-0.10766926424611234","null","null","61.82533264160156","30.02509307861328","null","-0.08591483585496063","null","null","null"
"swift-sweep-51-fold-0","0.031178953487680343","(['SEX', 'FTE', 'FI', 'MEM'], 0.8)","[1024, 512, 512, 256, 256, 128, 128, 1]","0.00013460740000785946","4","0.3174704764944292","null","null","null","3967.30126953125","null","null","null","null","-70.0324221453612","null","null","null","null","null","null","null","null","null","null","null","null","null","null","-0.00009316706105306702","null","null","null","null","null","null","null","null","null","null","null","null","-0.010834461493244229","null","null","-69.9934921478022","null","null","3962.551513671875","null","null","null","null","null","null"
"fallen-sweep-5-fold-0","0.0004225601503941926","(['SEX', 'ICD10', 'FI', 'FTE', 'MEM'], 0.8)","[1024, 512, 512, 256, 256, 1]","0.001992380718975544","4","0.07224671347358652","null","null","null","2202.0380859375","null","null","null","null","-38.42632310529677","null","null","null","null","null","null","null","null","null","null","null","null","null","null","-0.037677475706120525","null","null","null","null","null","null","null","null","null","null","null","null","0.016046177457616433","null","null","-40.284405073161594","null","null","2304.318115234375","null","null","null","null","null","null"
"atomic-sweep-39-fold-4","0.0042205012886521055","(['SEX', 'ICD10', 'MEM', 'FI'], 0.8)","[1024, 512, 256, 128, 128, 1]","0.008164316273475494","3","0.2787189096905844","null","-0.5954351719399948","null","24.61719512939453","28.796205520629883","null","0.4850665194516315","0.043201895553492256","0.5592421487690797","28.107074737548828","null","0.1977320256786617","0.7329421722271025","0.47657266826289135","[0.6932838041403865,0]","0.8279541473320153","19.557580947875977","0.6185795817809863","45.150596618652344","-0.6929416482138482","0.4779841943608808","0.4982017226490292","94.29317474365234","0.559001839537002","0.5256572371208834","null","0.6109809757158927","48.1918830871582","[0.702700937445669,0]","28.588720321655273","0.6490905054415577","21.331607818603516","90.0261459350586","0.579864264720757","null","null","0.8150255885624605","0.8287726712441638","29.21546173095703","0.02238949140266844","0.19472139581238057","0.06232075179092812","54.566009521484375","28.979782104492188","[0.6944722166571576,0]","0.12638059044596917","[0.6975847678262994,0]","0.4850236940309258","44.70474624633789"